dataset,seed,model_id,label,abbrev,family,MAPE,RMSPE,MAAPE,MASE,MSE,R2,cost_selected,epsilon_selected,sigma_selected,gamma_selected,sym_type_selected,mtry_selected,xgb_trees_selected,xgb_lr_selected,xgb_depth_selected
diabetes,6,b2,Random Forest,RF,baseline,43.54329558505994,63.04636676614904,22.61929807985906,0.5353724423852275,3579.891969214239,0.3996877487242667,NA,NA,NA,NA,NA,2,NA,NA,NA
diabetes,6,b3,XGBoost,XGB,baseline,42.11747479556443,61.14213132637819,22.066153823939636,0.5321860672568973,3702.4219807497334,0.3791406853753524,NA,NA,NA,NA,NA,NA,100,0.05,3
diabetes,6,b4,Linear Regression,LR,baseline,40.89470691154361,63.81392103314993,20.976325694787988,0.4963567329439367,3219.325429265685,0.460151168624261,NA,NA,NA,NA,NA,NA,NA,NA,NA
diabetes,6,b5,WLS (1/y²),WLS,baseline,37.78096726380724,46.37318087595001,21.71450472691414,0.655927323986626,5949.856736437772,0.0022682463786678486,NA,NA,NA,NA,NA,NA,NA,NA,NA
diabetes,6,b6,Log-SVR,Log-SVR,baseline,38.47571953003176,57.787834567192256,20.432892943457105,0.5370794767915329,3957.338391759439,0.3363937405244005,1,0.1,NA,0.224,NA,NA,NA,NA,NA
diabetes,6,b7a,QR (τ = 0.5),QR,baseline,40.608215827196794,64.51026087134531,20.769869908939775,0.48914458959822904,3139.2598356823946,0.4735773717463241,NA,NA,NA,NA,NA,NA,NA,NA,NA
diabetes,7,m1,SVR-MAPE,SVR-MAPE,psvr,36.09133493405678,46.168051242811124,20.612026281767413,0.5426314712753557,3579.7585672934383,0.36143452202758,100,0.01,7.071,0.010000191803678796,NA,NA,NA,NA,NA
diabetes,7,m2,SVR-MAPE + Sym. Kernel,SVR-MAPE+SK,psvr,38.262752340562685,50.56850208607664,21.37938349591224,0.5501484000999001,3688.301651267599,0.34207235974886374,100,0.1,7.071,0.010000191803678796,odd,NA,NA,NA,NA
diabetes,7,m3a,LS-RMSPE (MAPE opt.),LS-RMSPE-M,psvr,43.602239783028075,50.7918364771581,24.944506531469553,0.8211731318607575,9349.22321446627,-0.6677357085369944,100,NA,2.236,0.10000608036968646,NA,NA,NA,NA,NA
diabetes,7,m3b,LS-RMSPE (RMSPE opt.),LS-RMSPE-R,psvr,43.602239783028075,50.7918364771581,24.944506531469553,0.8211731318607575,9349.22321446627,-0.6677357085369944,100,NA,2.236,0.10000608036968646,NA,NA,NA,NA,NA
diabetes,7,m4a,LS-RMSPE + Sym. Kernel (MAPE opt.),LS-RMSPE+SK-M,psvr,43.65686701511823,50.865549296582536,24.969692742281584,0.8235671137824946,9423.4740673936,-0.6809807446192035,100,NA,2.236,0.10000608036968646,odd,NA,NA,NA,NA
diabetes,7,m4b,LS-RMSPE + Sym. Kernel (RMSPE opt.),LS-RMSPE+SK-R,psvr,43.65686701511823,50.865549296582536,24.969692742281584,0.8235671137824946,9423.4740673936,-0.6809807446192035,100,NA,2.236,0.10000608036968646,odd,NA,NA,NA,NA
diabetes,7,b1,ε-SVR (MSE),SVR-MSE,baseline,45.82124312335857,70.20981561617428,22.771918114996566,0.5601683061927244,4190.225244896443,0.2525380871307059,1,NA,0.266,7.0665385267680465,NA,NA,NA,NA,NA
diabetes,7,b2,Random Forest,RF,baseline,43.86943856913378,64.08495222345239,22.5932564027644,0.5292447263584797,3368.114897190537,0.39918800143646627,NA,NA,NA,NA,NA,3,NA,NA,NA
diabetes,7,b3,XGBoost,XGB,baseline,42.75301748572094,61.42189424878916,22.351286833102304,0.5273127951108938,3397.7817778618055,0.39389595576364234,NA,NA,NA,NA,NA,NA,100,0.05,3
diabetes,7,b4,Linear Regression,LR,baseline,45.9800886723535,70.29118352207713,22.9257973616417,0.529824205776186,3392.6461581763297,0.3948120592878026,NA,NA,NA,NA,NA,NA,NA,NA,NA
diabetes,7,b5,WLS (1/y²),WLS,baseline,37.70497950950484,43.842592971195685,22.04766687287857,0.6229027235258748,4761.746574513647,0.15058881201677687,NA,NA,NA,NA,NA,NA,NA,NA,NA
diabetes,7,b6,Log-SVR,Log-SVR,baseline,43.77381371401768,66.26572824396588,22.32642695911169,0.5689403724685969,4458.6839845287595,0.20464980635237484,1,0.1,NA,0.224,NA,NA,NA,NA,NA
diabetes,7,b7a,QR (τ = 0.5),QR,baseline,46.26025011380455,70.79032839027032,23.08028688073966,0.536028358690939,3478.6642461067345,0.379467957052695,NA,NA,NA,NA,NA,NA,NA,NA,NA
diabetes,8,m1,SVR-MAPE,SVR-MAPE,psvr,34.46008102392374,45.368486853959446,19.594083471590228,0.47849926127609205,2945.40445410387,0.44990624857011396,100,1,7.071,0.010000191803678796,NA,NA,NA,NA,NA
diabetes,8,m2,SVR-MAPE + Sym. Kernel,SVR-MAPE+SK,psvr,36.12551057726548,47.61192708118563,20.36105157065356,0.502645929547895,3226.344247174717,0.39743697750584617,100,1,7.071,0.010000191803678796,odd,NA,NA,NA,NA
diabetes,8,m3a,LS-RMSPE (MAPE opt.),LS-RMSPE-M,psvr,41.16046584411372,47.21569716963068,23.887088435656025,0.7372935827535484,7976.03998049684,-0.4896323485601457,100,NA,2.236,0.10000608036968646,NA,NA,NA,NA,NA
diabetes,8,m3b,LS-RMSPE (RMSPE opt.),LS-RMSPE-R,psvr,41.16046584411372,47.21569716963068,23.887088435656025,0.7372935827535484,7976.03998049684,-0.4896323485601457,100,NA,2.236,0.10000608036968646,NA,NA,NA,NA,NA
diabetes,8,m4a,LS-RMSPE + Sym. Kernel (MAPE opt.),LS-RMSPE+SK-M,psvr,41.142036816004,47.19467389213889,23.879623171370138,0.7384100620430174,8007.941595891271,-0.4955904027297673,100,NA,2.236,0.10000608036968646,odd,NA,NA,NA,NA
diabetes,8,m4b,LS-RMSPE + Sym. Kernel (RMSPE opt.),LS-RMSPE+SK-R,psvr,41.142036816004,47.19467389213889,23.879623171370138,0.7384100620430174,8007.941595891271,-0.4955904027297673,100,NA,2.236,0.10000608036968646,odd,NA,NA,NA,NA
diabetes,8,b1,ε-SVR (MSE),SVR-MSE,baseline,40.71789291921644,62.75795367240511,21.1120490765853,0.45008439508529513,2436.9771458151345,0.544861861527195,1,NA,0.266,7.0665385267680465,NA,NA,NA,NA,NA
diabetes,8,b2,Random Forest,RF,baseline,43.924160795068794,65.36955782495406,22.351642467597735,0.4760362870915562,2638.8991464904725,0.5071502220635686,NA,NA,NA,NA,NA,2,NA,NA,NA
diabetes,8,b3,XGBoost,XGB,baseline,41.505309389610616,61.990624743107006,21.349247551678147,0.4421753682213413,2482.6933364806137,0.5363237503047387,NA,NA,NA,NA,NA,NA,100,0.05,3
diabetes,8,b4,Linear Regression,LR,baseline,45.680491255841474,68.78506263310979,22.82537391406478,0.481182821995528,2707.723657737465,0.4942963223115546,NA,NA,NA,NA,NA,NA,NA,NA,NA
diabetes,8,b5,WLS (1/y²),WLS,baseline,36.749740898354716,44.418716454714975,21.32620075249063,0.5848214579171139,4745.742693776417,0.11366895704151792,NA,NA,NA,NA,NA,NA,NA,NA,NA
diabetes,8,b6,Log-SVR,Log-SVR,baseline,38.40541582821321,57.65608045180712,20.484682812969783,0.4687362911217809,2796.055298299956,0.4777992047563493,1,0.1,NA,0.224,NA,NA,NA,NA,NA
diabetes,8,b7a,QR (τ = 0.5),QR,baseline,44.279236874388296,66.77666806970424,22.349350774783932,0.46996908689946515,2564.955713483605,0.5209601490498872,NA,NA,NA,NA,NA,NA,NA,NA,NA
diabetes,9,m1,SVR-MAPE,SVR-MAPE,psvr,33.50577536983988,47.43018681561916,18.936150502774705,0.5605571551316483,4294.277182764861,0.3134753958225993,100,1,7.071,0.010000191803678796,NA,NA,NA,NA,NA
diabetes,9,m2,SVR-MAPE + Sym. Kernel,SVR-MAPE+SK,psvr,34.53933463347997,52.010477498021324,19.15746566881045,0.5585077649613299,4275.120946183752,0.31653789672243826,100,1,7.071,0.010000191803678796,odd,NA,NA,NA,NA
diabetes,9,m3a,LS-RMSPE (MAPE opt.),LS-RMSPE-M,psvr,45.977621203417925,54.15891470428009,26.03603865896872,0.8427357167876811,9798.78114207575,-0.5665277434777278,100,NA,2.236,0.10000608036968646,NA,NA,NA,NA,NA
diabetes,9,m3b,LS-RMSPE (RMSPE opt.),LS-RMSPE-R,psvr,45.977621203417925,54.15891470428009,26.03603865896872,0.8427357167876811,9798.78114207575,-0.5665277434777278,100,NA,2.236,0.10000608036968646,NA,NA,NA,NA,NA
diabetes,9,m4a,LS-RMSPE + Sym. Kernel (MAPE opt.),LS-RMSPE+SK-M,psvr,46.05589352542052,54.23996490343771,26.075472178296312,0.8447514213877714,9846.355387104655,-0.5741334215342337,100,NA,2.236,0.10000608036968646,odd,NA,NA,NA,NA
diabetes,9,m4b,LS-RMSPE + Sym. Kernel (RMSPE opt.),LS-RMSPE+SK-R,psvr,46.05589352542052,54.23996490343771,26.075472178296312,0.8447514213877714,9846.355387104655,-0.5741334215342337,100,NA,2.236,0.10000608036968646,odd,NA,NA,NA,NA
diabetes,9,b1,ε-SVR (MSE),SVR-MSE,baseline,44.182863942477375,73.88608462143432,21.80912566589272,0.5210638247792804,3402.6793095901958,0.4560148386474212,1,NA,0.266,7.0665385267680465,NA,NA,NA,NA,NA
diabetes,9,b2,Random Forest,RF,baseline,40.84836288955028,66.10049686096279,21.096279650419863,0.49254369683733246,2999.788294318814,0.520424885557279,NA,NA,NA,NA,NA,3,NA,NA,NA
diabetes,9,b3,XGBoost,XGB,baseline,39.82051515717985,62.743758057852475,20.909243864039354,0.49349969076135614,3056.9186286832573,0.5112914788122538,NA,NA,NA,NA,NA,NA,100,0.05,3
diabetes,9,b4,Linear Regression,LR,baseline,38.40607713448615,68.16398552294457,19.60059254138989,0.4694882154829803,2641.197875754541,0.5777526114327062,NA,NA,NA,NA,NA,NA,NA,NA,NA
diabetes,9,b5,WLS (1/y²),WLS,baseline,36.167721201351746,47.25517136368266,20.708361140943577,0.6407233627465294,5694.202842394525,0.08966976603876442,NA,NA,NA,NA,NA,NA,NA,NA,NA
diabetes,9,b6,Log-SVR,Log-SVR,baseline,42.64202069195775,70.56046031699668,21.65885584773325,0.5575142418446142,4184.579467798263,0.3310127314768667,1,0.1,NA,0.224,NA,NA,NA,NA,NA
diabetes,9,b7a,QR (τ = 0.5),QR,baseline,39.374767765908906,69.5690675560656,20.049036680513048,0.48484618863708956,2828.0786734571293,0.5478760431045012,NA,NA,NA,NA,NA,NA,NA,NA,NA
diabetes,10,m1,SVR-MAPE,SVR-MAPE,psvr,33.97020505081241,49.32281154861542,18.991129273838606,0.4734012153152349,2963.885618124478,0.41195841880633965,100,1,7.071,0.010000191803678796,NA,NA,NA,NA,NA
